step,loss
10,10.745074272155762
20,9.257025718688965
30,8.657122611999512
40,8.566597938537598
50,8.190105438232422
60,7.7318806648254395
70,7.283991813659668
80,6.628556251525879
90,6.643858432769775
100,7.09912633895874
110,6.904002666473389
120,5.47556209564209
130,5.9407124519348145
140,6.280525207519531
150,5.4468817710876465
160,6.05767822265625
170,5.2475175857543945
180,6.2118940353393555
190,5.595844745635986
200,5.974869728088379
210,5.336862564086914
220,5.505746841430664
230,5.566324234008789
240,4.90138053894043
250,5.671101093292236
260,5.448911190032959
270,5.075643539428711
280,4.845366954803467
290,4.998653411865234
300,5.52889347076416
310,5.012705326080322
320,4.2932634353637695
330,5.218755722045898
340,4.6213765144348145
350,5.085287094116211
360,4.900426864624023
370,4.831902027130127
380,4.733259201049805
390,4.881637096405029
400,4.531849384307861
410,4.490157604217529
420,4.036888122558594
430,4.354915142059326
440,3.904359817504883
450,4.0179877281188965
460,4.163101673126221
470,4.1690263748168945
480,4.1937994956970215
490,4.4160685539245605
500,3.9243571758270264
510,4.181893825531006
520,4.505468845367432
530,4.153570175170898
540,4.0262064933776855
550,4.066362380981445
560,4.216301441192627
570,4.4731831550598145
580,3.9018421173095703
590,3.847451686859131
600,3.973799228668213
610,3.8006176948547363
620,4.380624294281006
630,3.6080431938171387
640,3.566845178604126
650,3.7071988582611084
660,3.715160846710205
670,3.9997339248657227
680,3.203162431716919
690,3.8559422492980957
700,3.3729352951049805
710,3.3995137214660645
720,3.2961466312408447
730,3.4862618446350098
740,3.7806103229522705
750,3.9707529544830322
760,3.3556668758392334
770,3.069732904434204
780,3.5251073837280273
790,2.7620818614959717
800,4.450916290283203
810,3.773308753967285
820,3.3170225620269775
830,2.9892194271087646
840,3.347712278366089
850,3.4337801933288574
860,3.5035362243652344
870,3.355999231338501
880,3.4120492935180664
890,3.087690591812134
900,2.730401039123535
910,2.81508731842041
920,2.303879737854004
930,2.5883214473724365
940,3.15649676322937
950,3.291531562805176
960,3.60193133354187
970,2.7645576000213623
980,3.0086781978607178
990,2.874521493911743
1000,2.5430715084075928
1010,3.3490989208221436
1020,2.4392004013061523
1030,2.6993579864501953
1040,2.816335439682007
1050,3.3329663276672363
1060,3.546921730041504
1070,3.0785229206085205
1080,2.833730936050415
1090,3.032382011413574
1100,2.5941593647003174
1110,3.4081079959869385
1120,3.139677047729492
1130,2.961829662322998
1140,2.745792865753174
1150,2.525660276412964
1160,2.955402135848999
1170,2.466149091720581
1180,3.241551637649536
1190,2.7436394691467285
1200,3.2114145755767822
1210,2.347111463546753
1220,3.3585853576660156
1230,2.8310904502868652
1240,2.6106715202331543
1250,2.911921977996826
1260,2.4004666805267334
1270,2.540153980255127
1280,2.7484028339385986
1290,2.902984857559204
1300,2.6998026371002197
1310,2.618375778198242
1320,2.639631986618042
1330,3.1323254108428955
1340,2.6843478679656982
1350,2.5984838008880615
1360,3.0079026222229004
1370,3.0353236198425293
1380,3.4067530632019043
1390,2.337782382965088
1400,2.6969096660614014
1410,2.8676609992980957
1420,2.4350857734680176
1430,2.3305277824401855
1440,2.317553758621216
1450,2.938680648803711
1460,2.8171639442443848
1470,2.6544554233551025
1480,2.8095085620880127
1490,2.9427521228790283
1500,2.4826035499572754
1510,2.4532010555267334
1520,2.2402045726776123
1530,2.305875778198242
1540,2.600738048553467
1550,2.734947681427002
1560,2.807969570159912
1570,2.428581476211548
1580,2.850031614303589
1590,2.377470016479492
1600,2.9165470600128174
1610,3.1160738468170166
1620,2.87367582321167
1630,2.918060779571533
1640,2.4653995037078857
1650,2.1043152809143066
1660,2.7541465759277344
1670,2.2646031379699707
1680,2.3489208221435547
1690,2.4631054401397705
1700,3.2402286529541016
1710,2.795903444290161
1720,1.7223445177078247
1730,2.326209306716919
1740,2.3222153186798096
1750,2.628110885620117
1760,2.367018461227417
1770,2.1681439876556396
1780,2.582056760787964
1790,3.16703200340271
1800,2.48679780960083
1810,2.586740016937256
1820,2.0591278076171875
1830,2.2609708309173584
1840,2.5599489212036133
1850,2.0374248027801514
1860,2.4104719161987305
1870,2.7264840602874756
1880,2.3487184047698975
1890,2.774418830871582
1900,2.507791757583618
1910,3.065699338912964
1920,2.565016984939575
1930,2.31541109085083
1940,2.4643049240112305
1950,2.112997055053711
1960,2.4835259914398193
1970,2.5034799575805664
1980,2.9593238830566406
1990,2.496713399887085
2000,2.7957065105438232
2010,2.713451862335205
2020,2.686594247817993
2030,2.5838708877563477
2040,2.5424487590789795
2050,2.376192569732666
2060,2.599368095397949
2070,2.240055799484253
2080,1.8415223360061646
2090,2.4690775871276855
2100,2.0156002044677734
2110,1.9841477870941162
2120,2.585200786590576
2130,2.068556070327759
2140,2.5537543296813965
2150,2.57258939743042
2160,2.833688735961914
2170,2.699760675430298
2180,2.2596189975738525
2190,2.529801368713379
2200,2.87233829498291
2210,2.3854269981384277
2220,2.4011669158935547
2230,1.9157729148864746
2240,2.6526620388031006
2250,2.202863931655884
2260,2.357252359390259
2270,2.5530781745910645
2280,2.72322154045105
2290,2.259639263153076
2300,1.7188432216644287
2310,2.0755558013916016
2320,1.9495254755020142
2330,1.598831295967102
2340,2.2936131954193115
2350,1.8688119649887085
2360,2.0487353801727295
2370,2.3207082748413086
2380,2.3399343490600586
2390,2.1689698696136475
2400,2.5753257274627686
2410,2.215471029281616
2420,2.0903663635253906
2430,2.6459052562713623
2440,2.923614501953125
2450,2.537895917892456
2460,2.1368837356567383
2470,2.526650905609131
2480,2.402819871902466
2490,1.6389899253845215
2500,2.152811050415039
2510,2.116956949234009
2520,1.6926286220550537
2530,2.7532732486724854
2540,2.3806846141815186
2550,1.9954575300216675
2560,1.4384100437164307
2570,2.0189151763916016
2580,1.9912190437316895
2590,2.1434147357940674
2600,1.8312181234359741
2610,2.1157267093658447
2620,2.446108102798462
2630,1.968266248703003
2640,2.404258966445923
2650,1.617783546447754
2660,2.5895562171936035
2670,1.800082802772522
2680,1.9500079154968262
2690,2.415045738220215
2700,1.722277283668518
2710,1.7726372480392456
2720,1.424705982208252
2730,2.2551517486572266
2740,1.5343049764633179
2750,2.3983049392700195
2760,1.6308656930923462
2770,1.9577224254608154
2780,2.0321455001831055
2790,2.4070122241973877
2800,1.9518132209777832
2810,2.09501051902771
2820,1.6986684799194336
2830,2.040682554244995
2840,2.2875969409942627
2850,2.0688793659210205
2860,1.716977596282959
2870,1.7711379528045654
2880,2.2189362049102783
2890,2.65791654586792
2900,1.8754445314407349
2910,2.358743906021118
2920,1.5660454034805298
2930,1.88857901096344
2940,1.644466519355774
2950,1.9616841077804565
2960,2.154766082763672
2970,1.2338815927505493
2980,1.8884862661361694
2990,1.9792026281356812
3000,2.1105027198791504
3010,2.3750929832458496
3020,2.0451364517211914
3030,1.9753315448760986
3040,1.9315118789672852
3050,2.134885787963867
3060,1.587156891822815
3070,2.1164450645446777
3080,1.8459645509719849
3090,2.178454637527466
3100,1.882680058479309
3110,1.9454634189605713
3120,2.2742226123809814
3130,2.3640477657318115
3140,1.8630926609039307
3150,2.1454544067382812
3160,1.6732416152954102
3170,1.713340401649475
3180,1.8044377565383911
3190,1.4844553470611572
3200,1.3714979887008667
3210,2.0258948802948
3220,1.7992117404937744
3230,1.7377632856369019
3240,1.8620045185089111
3250,2.3746531009674072
3260,3.532194137573242
3270,1.6564819812774658
3280,1.6719281673431396
3290,2.016798257827759
3300,2.1974825859069824
3310,1.8410402536392212
3320,1.5782033205032349
3330,1.8462722301483154
3340,2.057713270187378
3350,1.698272943496704
3360,1.9712821245193481
3370,1.742826223373413
3380,1.9157778024673462
3390,1.8147624731063843
3400,1.6323548555374146
3410,1.3232771158218384
3420,1.881058692932129
3430,1.815963864326477
3440,2.006924867630005
3450,1.7233569622039795
3460,2.4664974212646484
3470,1.5083329677581787
3480,1.6555429697036743
3490,1.8502436876296997
3500,1.9144952297210693
3510,1.856162428855896
3520,1.6087465286254883
3530,1.50579833984375
3540,2.146085023880005
3550,2.230745553970337
3560,1.778985619544983
3570,1.8351556062698364
3580,1.5612314939498901
3590,1.6558424234390259
3600,1.8182721138000488
3610,1.4804257154464722
3620,1.5975141525268555
3630,1.3690783977508545
3640,2.203054666519165
3650,1.941920280456543
3660,1.731656551361084
3670,1.848677396774292
3680,1.2647579908370972
3690,1.6456444263458252
3700,1.573292851448059
3710,1.6992219686508179
3720,2.048130989074707
3730,1.7989815473556519
3740,1.9023874998092651
3750,1.5644991397857666
3760,2.203359603881836
3770,1.1539742946624756
3780,1.8593554496765137
3790,1.3219479322433472
3800,2.3151309490203857
3810,1.7101716995239258
3820,1.5198320150375366
3830,1.850592017173767
3840,1.7705268859863281
3850,1.801621675491333
3860,2.033064365386963
3870,1.5214660167694092
3880,1.7204033136367798
3890,1.7981821298599243
3900,1.9687049388885498
3910,1.4274078607559204
3920,2.0842514038085938
3930,1.7411093711853027
3940,1.5891870260238647
3950,1.4762758016586304
3960,1.8035404682159424
3970,1.2261452674865723
3980,1.9752421379089355
3990,1.5555572509765625
4000,1.6679513454437256
4010,1.8933342695236206
4020,1.593261480331421
4030,2.1753480434417725
4040,2.0371017456054688
4050,1.6968883275985718
4060,1.762094259262085
4070,1.634185552597046
4080,1.3363415002822876
4090,1.4136812686920166
4100,1.568220615386963
4110,1.8676674365997314
4120,1.2527740001678467
4130,1.4595108032226562
4140,2.095128059387207
4150,1.6727941036224365
4160,1.6368550062179565
4170,1.505143165588379
4180,1.5354595184326172
4190,1.8113547563552856
4200,1.575730800628662
4210,1.846122145652771
4220,1.7539337873458862
4230,1.5634669065475464
4240,1.9039040803909302
4250,1.40268874168396
4260,1.8516969680786133
4270,2.0697386264801025
4280,1.9236212968826294
4290,1.739461064338684
4300,1.8179025650024414
4310,1.738187551498413
4320,1.4435967206954956
4330,1.2163326740264893
4340,1.5086805820465088
4350,1.7702184915542603
4360,1.4360761642456055
4370,1.4405629634857178
4380,1.6679389476776123
4390,1.492732286453247
4400,1.565295934677124
4410,1.4812642335891724
4420,1.757223129272461
4430,1.4954687356948853
4440,1.5336523056030273
4450,1.7419921159744263
4460,1.6772044897079468
4470,1.3768059015274048
4480,1.4149290323257446
4490,1.3835458755493164
4500,1.408267855644226
4510,1.6283403635025024
4520,1.7160544395446777
4530,1.581634759902954
4540,1.4243183135986328
4550,1.5857149362564087
4560,1.7868342399597168
4570,1.9778847694396973
4580,1.7600300312042236
4590,1.4111225605010986
4600,1.9904422760009766
4610,1.7979414463043213
4620,1.6542940139770508
4630,1.6315436363220215
4640,1.354146957397461
4650,1.3464075326919556
4660,1.7067490816116333
4670,1.5740773677825928
4680,1.5008972883224487
4690,1.5264842510223389
4700,2.1222236156463623
4710,1.7471544742584229
4720,1.4069751501083374
4730,1.4992684125900269
4740,1.4186623096466064
4750,1.446871280670166
4760,1.1348145008087158
4770,1.5792052745819092
4780,1.470215082168579
4790,1.7267986536026
4800,1.796940565109253
4810,1.0761404037475586
4820,1.1406481266021729
4830,0.9846728444099426
4840,1.1710642576217651
4850,1.2557244300842285
4860,1.462913990020752
4870,1.4337998628616333
4880,1.3423513174057007
4890,1.4453999996185303
4900,1.3320907354354858
4910,1.7792567014694214
4920,1.706478476524353
4930,1.1782630681991577
4940,1.3777247667312622
4950,1.2997710704803467
4960,1.1411041021347046
4970,1.393363118171692
4980,1.4895970821380615
4990,1.2592096328735352
5000,1.4086371660232544
5010,1.5072096586227417
5020,1.4577205181121826
5030,1.582287311553955
5040,1.6720502376556396
5050,1.1148136854171753
5060,1.0602980852127075
5070,1.667640209197998
5080,1.1230181455612183
5090,1.6007944345474243
5100,1.2652640342712402
5110,1.471591830253601
5120,1.3770790100097656
5130,1.3634366989135742
5140,1.4671918153762817
5150,1.47196626663208
5160,1.8491541147232056
5170,1.2267850637435913
5180,1.3473961353302002
5190,1.3394590616226196
5200,1.3341292142868042
5210,1.525469422340393
5220,1.5781131982803345
5230,1.048730731010437
5240,1.391574740409851
5250,1.4508470296859741
5260,1.5635443925857544
5270,1.3928438425064087
5280,1.2660800218582153
5290,1.1939241886138916
5300,1.4735360145568848
5310,1.1907825469970703
5320,1.333494782447815
5330,1.2702099084854126
5340,1.268153190612793
5350,1.5451545715332031
5360,0.9685510396957397
5370,1.3387788534164429
5380,1.3927699327468872
5390,1.61185622215271
5400,1.4977028369903564
5410,1.22995126247406
5420,0.9591572880744934
5430,1.1575140953063965
5440,1.466115951538086
5450,1.3396660089492798
5460,1.2244964838027954
5470,1.5938105583190918
5480,1.1236039400100708
5490,1.3195232152938843
5500,1.2123712301254272
5510,1.6662927865982056
5520,1.3384130001068115
5530,1.1029469966888428
5540,1.14573073387146
5550,1.4240214824676514
5560,1.2578593492507935
5570,1.2184438705444336
5580,1.2676584720611572
5590,1.3281766176223755
5600,1.4536628723144531
5610,3.058366537094116
5620,1.1905840635299683
5630,1.2943902015686035
5640,1.2567389011383057
5650,1.6858391761779785
5660,1.088287353515625
5670,1.0770901441574097
5680,1.296855092048645
5690,1.4704235792160034
5700,0.913245677947998
5710,1.4185608625411987
5720,1.3140181303024292
5730,1.546266794204712
5740,1.5833853483200073
5750,1.0057636499404907
5760,1.3031293153762817
5770,1.1110656261444092
5780,1.2739800214767456
5790,2.0469610691070557
5800,1.271371841430664
5810,1.1400660276412964
5820,1.2526737451553345
5830,1.3771122694015503
5840,1.6316478252410889
5850,1.116105079650879
5860,0.9987092614173889
5870,1.4013134241104126
5880,1.183971881866455
5890,1.2631582021713257
5900,1.070956826210022
5910,1.1997419595718384
5920,1.362113356590271
5930,1.1469943523406982
5940,1.2972854375839233
5950,1.1992137432098389
5960,1.0227223634719849
5970,0.9427475333213806
5980,1.137159824371338
5990,1.505537986755371
6000,1.7024798393249512
6010,1.142829179763794
6020,1.0896798372268677
6030,1.1528249979019165
6040,1.2590391635894775
6050,0.8809422850608826
6060,1.237480640411377
6070,1.3296351432800293
6080,1.2182068824768066
6090,0.9244341254234314
6100,0.9999191761016846
6110,1.0378338098526
6120,1.059315800666809
6130,1.1932392120361328
6140,1.1410305500030518
6150,1.736487627029419
6160,0.7345588207244873
6170,1.578587293624878
6180,1.3987767696380615
6190,1.499029278755188
6200,0.9407219886779785
6210,1.234713077545166
6220,2.918201208114624
6230,1.1620069742202759
6240,1.0598268508911133
6250,1.2122231721878052
6260,1.2100672721862793
6270,1.2187080383300781
6280,0.944252073764801
6290,1.2105371952056885
6300,1.1261225938796997
6310,1.1812255382537842
6320,1.1256051063537598
6330,1.023855447769165
6340,1.1823674440383911
6350,1.0847493410110474
6360,1.0130211114883423
6370,0.9419717788696289
6380,1.2914483547210693
6390,1.2554750442504883
6400,1.144902229309082
6410,1.3468843698501587
6420,1.0729267597198486
6430,1.1835591793060303
6440,1.2114739418029785
6450,1.1969400644302368
6460,0.967578113079071
6470,1.1093478202819824
6480,1.1060372591018677
6490,1.1344683170318604
6500,1.0987204313278198
6510,1.1115875244140625
6520,3.5430612564086914
6530,1.4305391311645508
6540,1.0652166604995728
6550,1.297247290611267
6560,1.1381551027297974
6570,1.476084589958191
6580,1.0139236450195312
6590,0.865781843662262
6600,1.4374876022338867
6610,1.19721519947052
6620,1.0858829021453857
6630,0.8159746527671814
6640,1.1719661951065063
6650,0.9319924712181091
6660,1.1137527227401733
6670,0.7881383895874023
6680,0.9897676706314087
6690,1.1117339134216309
6700,1.0942409038543701
6710,1.308035135269165
6720,1.2356514930725098
6730,1.114851951599121
6740,0.9393641948699951
6750,1.0078271627426147
6760,1.035325527191162
6770,1.1158403158187866
6780,0.7811405062675476
6790,1.0221260786056519
6800,1.1601539850234985
6810,1.106532335281372
6820,0.9908528327941895
6830,0.9643265008926392
6840,0.8800368905067444
6850,0.9583824872970581
6860,0.9806482195854187
6870,1.048786997795105
6880,1.051962971687317
6890,1.2735008001327515
6900,1.2744622230529785
6910,1.1719633340835571
6920,1.3774665594100952
6930,1.1498101949691772
6940,0.8250489830970764
6950,0.7322777509689331
6960,1.2276122570037842
6970,1.1278265714645386
6980,1.0533690452575684
6990,1.061018466949463
7000,0.9821365475654602
7010,1.0495446920394897
7020,0.9063314199447632
7030,0.9365440607070923
7040,0.8529679179191589
7050,0.8920357823371887
7060,1.9439834356307983
7070,0.9538503885269165
7080,1.2578628063201904
7090,1.2166988849639893
7100,1.2227768898010254
7110,1.3503228425979614
7120,0.8818695545196533
7130,1.0803371667861938
7140,1.0637468099594116
7150,0.9098476767539978
7160,1.155554175376892
7170,0.9049394130706787
7180,0.8583663702011108
7190,0.7623542547225952
7200,0.8909544348716736
7210,0.9975475072860718
7220,1.083148717880249
7230,0.6097404956817627
7240,1.4819546937942505
7250,1.0939757823944092
7260,0.7248163223266602
7270,1.2637279033660889
7280,1.3420857191085815
7290,1.062315583229065
7300,0.8740601539611816
7310,1.2745836973190308
7320,1.1345888376235962
7330,0.834577202796936
7340,0.8969538807868958
7350,0.714905858039856
7360,0.8282684683799744
7370,0.8959274888038635
7380,0.7703189253807068
7390,1.0042262077331543
7400,0.9256446361541748
7410,0.9889128804206848
7420,1.1576569080352783
7430,1.0860525369644165
7440,1.109508752822876
7450,0.6992869973182678
7460,0.9954952597618103
7470,1.0093684196472168
7480,0.9982319474220276
7490,1.0249801874160767
7500,1.0915266275405884
7510,0.9755659699440002
7520,0.9260406494140625
7530,0.7645700573921204
7540,0.9325290322303772
7550,0.8956506252288818
7560,0.8518443703651428
7570,1.0250345468521118
7580,0.9491745829582214
7590,0.7122867703437805
7600,0.8456951975822449
7610,1.0698541402816772
7620,1.1663485765457153
7630,1.0372899770736694
7640,1.0615363121032715
7650,0.9342280030250549
7660,1.0109230279922485
7670,1.054264783859253
7680,0.7901330590248108
7690,0.7625000476837158
7700,0.9363514184951782
7710,0.8260053396224976
7720,0.8940067291259766
