step,loss
7730,0.9558290243148804
7740,0.8977429270744324
7750,0.9536120891571045
7760,0.8533751368522644
7770,0.8142029047012329
7780,0.8222464323043823
7790,1.0706323385238647
7800,0.9210384488105774
7810,1.0438953638076782
7820,1.1463690996170044
7830,0.925598680973053
7840,0.9323775172233582
7850,0.840624988079071
7860,0.8545283079147339
7870,0.825725793838501
7880,0.8438751697540283
7890,0.7032862901687622
7900,0.9951086044311523
7910,0.8189095258712769
7920,0.7334843873977661
7930,0.928812563419342
7940,0.8091023564338684
7950,0.790611982345581
7960,0.8965549468994141
7970,1.151563286781311
7980,1.0019890069961548
7990,1.04581618309021
8000,1.037156343460083
8010,1.0328989028930664
8020,0.9496632814407349
8030,0.8596052527427673
8040,0.8575283288955688
8050,0.9231734871864319
8060,0.973012387752533
8070,0.7672662734985352
8080,0.9537292718887329
8090,0.7100286483764648
8100,0.8819966316223145
8110,0.7806750535964966
8120,0.7483829259872437
8130,0.6300944685935974
8140,0.8725590109825134
8150,3.4177472591400146
8160,0.8518332839012146
8170,0.7677145600318909
8180,0.8369461297988892
8190,0.8412819504737854
8200,1.1880922317504883
8210,0.5581513047218323
8220,0.7838448286056519
8230,0.8597299456596375
8240,0.7975595593452454
8250,0.8972979784011841
8260,0.7816684246063232
8270,0.8495618104934692
8280,0.6733332872390747
8290,0.6322477459907532
8300,0.6266415119171143
8310,0.8491280674934387
8320,0.7706727981567383
8330,1.4677156209945679
8340,0.6409372687339783
8350,0.882064938545227
8360,0.8502206802368164
8370,0.7381601333618164
8380,0.8207266330718994
8390,0.6508533954620361
8400,0.801030158996582
8410,0.7761029005050659
8420,0.7017726302146912
8430,0.6543975472450256
8440,0.6208243370056152
8450,0.7402698397636414
8460,0.8086851239204407
8470,0.7709951996803284
8480,0.6324034333229065
8490,0.47129520773887634
8500,0.7005306482315063
8510,0.7486945986747742
8520,0.7648886442184448
8530,0.8107694983482361
8540,0.986132025718689
8550,0.8953449726104736
8560,0.7763833999633789
8570,0.7210099697113037
8580,0.6782776713371277
8590,0.6771578192710876
8600,0.7935677170753479
8610,0.8545811176300049
8620,0.8166525363922119
8630,0.8056565523147583
8640,0.8535597920417786
8650,0.5747382044792175
8660,0.6292015314102173
8670,0.7876112461090088
8680,0.7578549385070801
8690,1.0766355991363525
8700,0.7164965271949768
8710,0.787011444568634
8720,0.7144632339477539
8730,0.9498447775840759
8740,0.738181471824646
8750,0.7885880470275879
8760,0.9120425581932068
8770,0.8890069127082825
8780,0.7143859267234802
8790,0.6188570857048035
8800,0.5940402150154114
8810,0.7568883299827576
8820,0.5708043575286865
8830,0.7029930353164673
8840,0.5656477212905884
8850,0.7916454076766968
8860,0.6552112102508545
8870,0.6055976152420044
8880,0.8962106704711914
8890,0.7177151441574097
8900,0.8078516125679016
8910,0.7466855049133301
8920,0.6347622871398926
8930,0.8124016523361206
8940,0.7131696939468384
8950,1.685752034187317
8960,0.8324107527732849
8970,0.8300563097000122
8980,0.7060952186584473
8990,0.7787015438079834
9000,0.6220195889472961
9010,0.756259560585022
9020,0.8081403970718384
9030,0.5960978269577026
9040,0.5722797513008118
9050,0.6001614332199097
9060,0.7221924662590027
9070,0.679024875164032
9080,0.5830226540565491
9090,0.7565632462501526
9100,0.8107067346572876
9110,0.8100929856300354
9120,0.7082241773605347
9130,0.5500444173812866
9140,0.6853136420249939
9150,0.6949324011802673
9160,0.6350434422492981
9170,0.7541304230690002
9180,0.6575032472610474
9190,0.6432504057884216
9200,0.6330096125602722
9210,0.6474837064743042
9220,0.5580309629440308
9230,0.6150549650192261
9240,0.8652536869049072
9250,0.7991561889648438
9260,0.6548426151275635
9270,0.6202489137649536
9280,0.6000645160675049
9290,0.7123507261276245
9300,0.8184456825256348
9310,0.63011234998703
9320,0.6968796849250793
9330,0.6776236891746521
9340,0.6879239678382874
9350,0.5603272318840027
9360,0.5509418845176697
9370,0.5513145327568054
9380,0.5758465528488159
9390,0.6203874349594116
9400,0.5290800333023071
9410,0.6560320854187012
9420,0.6966813802719116
9430,0.8800790309906006
9440,0.6777790784835815
9450,0.6153176426887512
9460,0.660454273223877
9470,0.7556514143943787
9480,0.6416709423065186
9490,0.6486257910728455
9500,0.6542531251907349
9510,0.6403153538703918
9520,0.5789477229118347
9530,0.5800485014915466
9540,0.6859728693962097
9550,0.5701218247413635
9560,0.5715143084526062
9570,0.5050438046455383
9580,0.5744382739067078
9590,0.5510698556900024
9600,0.8091031312942505
9610,0.8218463659286499
9620,0.5567904710769653
9630,0.8378307819366455
9640,0.6309981346130371
9650,0.55132657289505
9660,0.4716133773326874
9670,0.5834933519363403
9680,0.5589072108268738
9690,0.6492826342582703
9700,0.5767176747322083
9710,0.547238290309906
9720,0.6246189475059509
9730,0.5174751877784729
9740,0.4761890470981598
9750,0.6326162219047546
9760,0.6838228106498718
9770,0.5083708763122559
9780,0.541290283203125
9790,0.6539350152015686
9800,0.8311447501182556
9810,0.5957807898521423
9820,0.6883928775787354
9830,0.5832329392433167
9840,0.4943653643131256
9850,0.49508556723594666
9860,0.7269703149795532
9870,0.5529596209526062
9880,0.4932872951030731
9890,0.5717399716377258
9900,0.6315500736236572
9910,0.5860602259635925
9920,0.5367681980133057
9930,0.5687642693519592
9940,0.5334179401397705
9950,0.449982225894928
9960,0.6236299276351929
9970,0.605807900428772
9980,0.5410004258155823
9990,0.7119404077529907
10000,0.7395735383033752
10010,0.48540791869163513
10020,0.6515972018241882
10030,0.5569252371788025
10040,0.4857017993927002
10050,0.5443817377090454
10060,0.47300663590431213
10070,0.43758732080459595
10080,0.43249642848968506
10090,0.5727216601371765
10100,0.5182874202728271
10110,0.45993953943252563
10120,0.49037352204322815
10130,0.4815186858177185
10140,4.98304557800293
10150,0.948879599571228
10160,0.5297035574913025
10170,0.6960089802742004
10180,0.7183689475059509
10190,0.5087100863456726
10200,0.5181443691253662
10210,0.5950675010681152
10220,0.5172514319419861
10230,0.6400169134140015
10240,0.42213067412376404
10250,0.4972270727157593
10260,0.5127062797546387
10270,0.4698229730129242
10280,0.49129870533943176
10290,0.43101054430007935
10300,0.3649430572986603
10310,0.473511666059494
10320,0.5832910537719727
10330,0.5862919688224792
10340,0.5039118528366089
10350,0.5083078742027283
10360,0.5492242574691772
10370,0.467486172914505
10380,0.49094685912132263
10390,0.4920155107975006
10400,0.5998056530952454
10410,0.5840933322906494
10420,0.49645528197288513
10430,0.3550261855125427
10440,0.47319886088371277
10450,0.4270591735839844
10460,0.45956847071647644
10470,0.426572322845459
10480,0.40533772110939026
10490,0.4528234601020813
10500,0.5239794850349426
10510,0.6567614078521729
10520,0.4939746558666229
10530,0.5827224254608154
10540,0.5196716785430908
10550,0.5383050441741943
10560,0.3742695152759552
10570,0.4726811349391937
10580,0.45234137773513794
10590,0.5816159844398499
10600,0.5140974521636963
10610,0.45300084352493286
10620,0.38081708550453186
10630,0.5819138288497925
10640,0.5275460481643677
10650,0.38934919238090515
10660,0.3591615855693817
10670,0.4467668831348419
10680,1.0485455989837646
10690,0.5618014931678772
10700,0.5498267412185669
10710,0.5620801448822021
10720,0.5204744338989258
10730,0.4999288022518158
10740,0.5443126559257507
10750,0.6222338080406189
10760,0.4630489945411682
10770,0.48467496037483215
10780,0.3988131880760193
10790,0.5356866121292114
10800,0.5096218585968018
10810,0.3814428746700287
10820,0.4500584006309509
10830,0.41223829984664917
10840,0.46915167570114136
10850,0.4614158272743225
10860,0.5301122665405273
10870,0.49744948744773865
10880,0.4487016499042511
10890,0.5809440016746521
10900,0.44146183133125305
10910,0.41082286834716797
10920,0.509080171585083
10930,0.4541270136833191
10940,0.47477421164512634
10950,0.4485432803630829
10960,0.5013266205787659
10970,0.47649085521698
10980,0.5002566576004028
10990,0.4649837017059326
11000,0.41234442591667175
11010,0.4325699210166931
11020,0.4962870180606842
11030,0.4488498568534851
11040,0.4058041274547577
11050,0.5011404752731323
11060,0.4809337258338928
11070,0.41496139764785767
11080,0.46156492829322815
11090,0.4860728085041046
11100,0.34446030855178833
11110,0.40710991621017456
11120,0.4093035161495209
11130,0.4178280234336853
11140,0.39785292744636536
11150,0.3938487470149994
11160,0.372868150472641
11170,0.3689587414264679
11180,0.41805145144462585
11190,0.3981151282787323
11200,0.34174975752830505
11210,0.4029904901981354
11220,0.4396030306816101
11230,0.524871289730072
11240,0.4691402018070221
11250,0.47789186239242554
11260,0.415679007768631
11270,0.5332151055335999
11280,0.39902669191360474
11290,0.3150189220905304
11300,0.42047354578971863
11310,0.2834145724773407
11320,0.40533843636512756
11330,0.4458264112472534
11340,0.3968357443809509
11350,0.3743371367454529
11360,0.29647037386894226
11370,0.39624154567718506
11380,0.40593433380126953
11390,0.3946741819381714
11400,0.41464313864707947
11410,0.4586203992366791
11420,0.4166848659515381
11430,0.35823601484298706
11440,0.46311530470848083
11450,0.3834834396839142
11460,0.5114592909812927
11470,0.43257883191108704
11480,0.37464383244514465
11490,0.3390301465988159
11500,0.3680652976036072
11510,0.4096761643886566
11520,0.34700727462768555
11530,0.3867698907852173
11540,0.3465020954608917
11550,0.3390243351459503
11560,0.38149628043174744
11570,0.3245490491390228
11580,0.35487356781959534
11590,0.3625848889350891
11600,0.36567822098731995
11610,0.47639012336730957
11620,0.3431524932384491
11630,0.3814000189304352
11640,0.3166908621788025
11650,0.4342321455478668
11660,0.2867085635662079
11670,0.3086478114128113
11680,0.4057786762714386
11690,0.3427121937274933
11700,0.3744891881942749
11710,0.3877023458480835
11720,0.3883495628833771
11730,0.2972363233566284
11740,0.37037894129753113
11750,0.3946928381919861
11760,0.4372837543487549
11770,2.763977289199829
11780,0.4208142161369324
11790,0.4196316599845886
11800,0.32873964309692383
11810,0.3988858759403229
11820,0.42413797974586487
11830,0.3013877272605896
11840,0.37249600887298584
11850,0.27442580461502075
11860,0.3864373564720154
11870,0.3075927793979645
11880,0.3388144373893738
11890,0.2976685166358948
11900,0.32860180735588074
11910,0.32905903458595276
11920,0.3535371720790863
11930,0.3697211444377899
11940,0.33409178256988525
11950,0.3960588872432709
11960,0.37158912420272827
11970,0.35964053869247437
11980,0.3287331759929657
11990,0.36340320110321045
12000,0.43578189611434937
12010,0.3465458154678345
12020,0.34349024295806885
12030,0.3828625977039337
12040,0.3244495689868927
12050,0.3500785529613495
12060,0.32008281350135803
12070,0.38170790672302246
12080,0.38166841864585876
12090,0.2771225571632385
12100,0.3168811798095703
12110,0.31949907541275024
12120,0.24593476951122284
12130,0.3657461702823639
12140,0.36378568410873413
12150,0.40284231305122375
12160,0.33565184473991394
12170,0.3043137490749359
12180,0.28972190618515015
12190,0.36104726791381836
12200,0.33980241417884827
12210,0.33342140913009644
12220,0.31352925300598145
12230,0.318381130695343
12240,0.3433975279331207
12250,0.35172006487846375
12260,0.32761698961257935
12270,0.31405457854270935
12280,0.32011279463768005
12290,0.2895641624927521
12300,0.336430162191391
12310,0.3184444010257721
12320,0.4186363220214844
12330,0.34842023253440857
12340,0.35614845156669617
12350,0.41448545455932617
12360,0.29342901706695557
12370,0.346918523311615
12380,0.3427528738975525
12390,0.30628934502601624
12400,0.3227593004703522
12410,0.31072962284088135
12420,0.29866698384284973
12430,0.32224956154823303
12440,0.3818933069705963
12450,0.28803750872612
12460,0.2900764048099518
12470,0.2757430672645569
12480,0.23879429697990417
12490,0.3076643943786621
12500,2.4712963104248047
12510,0.3169856369495392
12520,0.2896004915237427
12530,0.30003127455711365
12540,0.30865278840065
12550,0.3453429341316223
12560,0.3238745331764221
12570,0.25248491764068604
12580,0.32708314061164856
12590,0.2945455312728882
12600,0.27786412835121155
12610,0.2794243395328522
12620,0.2546737492084503
12630,0.31005367636680603
12640,0.31096258759498596
12650,0.28582894802093506
12660,0.2771764397621155
12670,0.2778176963329315
12680,0.2833515703678131
12690,0.33461448550224304
12700,0.308631956577301
12710,0.3283542990684509
12720,0.36546704173088074
12730,0.3291446566581726
12740,0.313506156206131
12750,0.2691904306411743
12760,0.31763550639152527
12770,0.23930403590202332
12780,0.31058600544929504
12790,0.3504043519496918
12800,0.21569040417671204
12810,0.2783486545085907
12820,0.3154338300228119
12830,0.2749877870082855
12840,0.24111874401569366
12850,0.2632597088813782
12860,0.26673081517219543
12870,0.3029220998287201
12880,0.33803462982177734
12890,0.326947957277298
12900,0.32760682702064514
12910,0.3050467371940613
12920,0.2585318386554718
12930,0.23772422969341278
12940,0.2531871497631073
12950,0.23030252754688263
12960,0.27465853095054626
12970,0.27476638555526733
12980,0.2810417115688324
12990,0.2369738519191742
13000,0.2504130005836487
13010,0.23744718730449677
13020,0.26038774847984314
13030,0.23008441925048828
13040,0.3654969334602356
13050,0.2923809289932251
13060,0.2860218584537506
13070,0.22053644061088562
13080,0.35801517963409424
13090,0.3194761872291565
13100,0.3062412142753601
13110,0.29298684000968933
13120,0.262008935213089
13130,0.2993451654911041
13140,0.23460835218429565
13150,0.2726658284664154
13160,0.27997297048568726
13170,0.2680145800113678
13180,0.22393549978733063
13190,0.2795882523059845
13200,0.2664552927017212
13210,0.2614789307117462
13220,0.279350221157074
13230,0.29077500104904175
13240,0.2692861557006836
13250,0.25813525915145874
13260,0.2733214497566223
13270,0.18650628626346588
13280,0.2717490494251251
13290,0.27671584486961365
13300,0.22831079363822937
13310,0.2648349106311798
13320,0.26421141624450684
13330,0.25326961278915405
13340,0.259389191865921
13350,0.2613963186740875
13360,0.2673388719558716
13370,0.20800401270389557
13380,0.24314811825752258
13390,0.3062153458595276
13400,0.2829071581363678
13410,0.8503985404968262
13420,0.3110710084438324
13430,0.24146565794944763
13440,0.3171077370643616
13450,0.24817144870758057
13460,0.29937657713890076
13470,0.25717514753341675
13480,0.2335345298051834
13490,0.23586715757846832
13500,0.27389195561408997
13510,0.2919057607650757
13520,0.2126462310552597
13530,0.2604644000530243
13540,0.26919373869895935
13550,0.26121658086776733
13560,0.249183788895607
13570,0.2658715844154358
13580,0.24682417511940002
13590,0.29466092586517334
13600,0.28506356477737427
13610,0.2576466202735901
13620,0.2879572808742523
13630,0.27295517921447754
13640,0.2591136693954468
13650,0.23818953335285187
13660,0.24531085789203644
13670,0.2345043122768402
13680,0.27137309312820435
13690,0.26999983191490173
13700,0.2162625938653946
13710,0.2599060535430908
13720,0.2178555577993393
13730,0.19085802137851715
13740,0.23089294135570526
13750,0.21217374503612518
13760,0.20973163843154907
13770,0.2805178165435791
13780,0.2596968114376068
13790,0.28695523738861084
13800,0.26235318183898926
13810,0.25159528851509094
13820,0.23116534948349
13830,0.21239973604679108
13840,0.26945364475250244
13850,0.2425125539302826
13860,0.24631467461585999
13870,0.252190500497818
13880,0.23171859979629517
13890,0.23597705364227295
13900,0.21541622281074524
13910,0.21755416691303253
13920,0.22148728370666504
13930,0.23078672587871552
13940,0.23527956008911133
13950,0.24281279742717743
13960,0.2391040027141571
13970,0.2585265636444092
13980,0.24968604743480682
13990,0.2950630187988281
14000,0.24581894278526306
14010,0.23226264119148254
14020,0.22694498300552368
14030,0.25349459052085876
14040,0.22864452004432678
14050,0.213600292801857
14060,0.239210844039917
14070,0.2288140505552292
14080,0.21897277235984802
14090,0.24416862428188324
14100,0.23832105100154877
14110,0.2043674886226654
14120,0.229810893535614
14130,0.2384626567363739
14140,5.115320682525635
14150,0.22957265377044678
14160,0.24466663599014282
14170,0.24307416379451752
14180,0.24293199181556702
14190,0.2874688506126404
14200,0.2223176807165146
14210,0.2567645013332367
14220,0.26559045910835266
14230,0.2503849267959595
14240,0.1870398223400116
14250,0.21051648259162903
14260,0.22282272577285767
14270,0.21091997623443604
14280,0.19731800258159637
14290,0.24901634454727173
14300,0.1981833428144455
14310,0.23281320929527283
14320,0.32161349058151245
14330,0.22695788741111755
14340,0.2825450003147125
14350,0.23095452785491943
14360,0.2577929198741913
14370,0.21236903965473175
14380,0.2044036090373993
14390,0.20597869157791138
14400,0.2422770857810974
14410,0.21439136564731598
14420,0.19532395899295807
14430,0.21922564506530762
14440,0.21908226609230042
14450,0.22815975546836853
14460,0.20141157507896423
14470,0.23190073668956757
14480,0.18869204819202423
14490,0.23943959176540375
14500,0.2691231667995453
14510,0.26088303327560425
14520,0.20436908304691315
14530,0.21085317432880402
14540,0.22584497928619385
14550,0.24228763580322266
14560,0.26499903202056885
14570,0.25058773159980774
14580,0.19162870943546295
14590,0.2057136744260788
14600,0.25433340668678284
14610,0.2161635458469391
14620,0.20432302355766296
14630,0.21845166385173798
14640,0.23668737709522247
14650,0.19364310801029205
14660,0.20596536993980408
14670,0.2084963619709015
14680,0.21452419459819794
14690,0.2744094729423523
14700,0.25031548738479614
14710,0.22790393233299255
14720,0.19931797683238983
14730,0.23983286321163177
14740,0.23566065728664398
14750,0.20315665006637573
14760,0.2252495139837265
14770,0.17692585289478302
14780,0.20874817669391632
14790,0.21194827556610107
14800,0.19288025796413422
14810,0.218644917011261
14820,0.21783068776130676
14830,0.17779392004013062
14840,0.21687912940979004
14850,0.19982518255710602
14860,0.23398350179195404
14870,0.20977841317653656
14880,0.20738554000854492
14890,0.21735674142837524
14900,0.22441832721233368
14910,0.16802506148815155
14920,0.23999516665935516
14930,0.24005702137947083
14940,0.1772506833076477
14950,0.23504787683486938
14960,0.20729883015155792
14970,0.1598944365978241
14980,0.20433537662029266
14990,0.15430623292922974
15000,0.18906138837337494
